Date,City,Demand,Weather condition,Day of week
2024-05-01,Banglore,9817,Sunny,Wednesday
2024-05-02,Kolkata,5308,Cloudy,Thursday
2024-05-03,Mumbai,2398,Windy,Friday
2024-05-04,Mumbai,5422,Cloudy,Saturday
2024-05-05,Mumbai,9688,Sunny,Sunday
2024-05-06,Banglore,5797,Sunny,Monday
2024-05-07,Banglore,9302,Cloudy,Tuesday
2024-05-08,Ahmedabad,3237,Rainy,Wednesday
2024-05-09,Mumbai,7001,Windy,Thursday
2024-05-10,Kolkata,2318,Rainy,Friday
2024-05-11,Kolkata,6054,Rainy,Saturday
2024-05-12,Kolkata,4630,Sunny,Sunday
2024-05-13,Hyderabad,7378,Rainy,Monday
2024-05-14,Kolkata,9199,Rainy,Tuesday
2024-05-15,Banglore,4266,Cloudy,Wednesday
2024-05-16,Kolkata,5855,Windy,Thursday
2024-05-17,Banglore,9286,Cloudy,Friday
2024-05-18,Kolkata,1063,Sunny,Saturday
2024-05-19,Chennai,8168,Windy,Sunday
2024-05-20,Kolkata,7830,Sunny,Monday
2024-05-21,Hyderabad,2762,Windy,Tuesday
2024-05-22,Ahmedabad,7111,Cloudy,Wednesday
2024-05-23,Hyderabad,6178,Windy,Thursday
2024-05-24,Hyderabad,8734,Rainy,Friday
2024-05-25,Kolkata,4239,Windy,Saturday
2024-05-26,Mumbai,2447,Sunny,Sunday
2024-05-27,Kolkata,9245,Cloudy,Monday
2024-05-28,Mumbai,4597,Windy,Tuesday
2024-05-29,Banglore,8820,Sunny,Wednesday
2024-05-30,Hyderabad,4642,Windy,Thursday
2024-05-31,Mumbai,4175,Sunny,Friday
2024-06-01,Ahmedabad,2675,Rainy,Saturday
2024-06-02,Hyderabad,9157,Windy,Sunday
2024-06-03,Mumbai,7833,Sunny,Monday
2024-06-04,Chennai,4505,Cloudy,Tuesday
2024-06-05,Mumbai,8292,Windy,Wednesday
2024-06-06,Kolkata,3635,Windy,Thursday
2024-06-07,Hyderabad,7453,Cloudy,Friday
2024-06-08,Ahmedabad,4394,Windy,Saturday
2024-06-09,Mumbai,7970,Windy,Sunday
2024-06-10,Kolkata,6075,Windy,Monday
2024-06-11,Kolkata,8565,Sunny,Tuesday
2024-06-12,Kolkata,2422,Windy,Wednesday
2024-06-13,Banglore,7918,Sunny,Thursday
2024-06-14,Hyderabad,9149,Sunny,Friday
2024-06-15,Hyderabad,7144,Sunny,Saturday
2024-06-16,Banglore,8320,Rainy,Sunday
2024-06-17,Hyderabad,5115,Sunny,Monday
2024-06-18,Mumbai,3881,Sunny,Tuesday
2024-06-19,Kolkata,7899,Sunny,Wednesday
2024-06-20,Ahmedabad,5326,Sunny,Thursday
2024-06-21,Hyderabad,8073,Rainy,Friday
2024-06-22,Mumbai,1963,Cloudy,Saturday
2024-06-23,Banglore,8039,Rainy,Sunday
2024-06-24,Hyderabad,4056,Windy,Monday
2024-06-25,Mumbai,9986,Sunny,Tuesday
2024-06-26,Mumbai,2362,Sunny,Wednesday
2024-06-27,Kolkata,6178,Rainy,Thursday
2024-06-28,Banglore,4781,Windy,Friday
2024-06-29,Hyderabad,5952,Sunny,Saturday
2024-06-30,Banglore,6133,Windy,Sunday
2024-07-01,Ahmedabad,5206,Rainy,Monday
2024-07-02,Hyderabad,9884,Windy,Tuesday
2024-07-03,Mumbai,1680,Windy,Wednesday
2024-07-04,Ahmedabad,4164,Cloudy,Thursday
2024-07-05,Ahmedabad,7292,Windy,Friday
2024-07-06,Banglore,9296,Rainy,Saturday
2024-07-07,Ahmedabad,8366,Rainy,Sunday
2024-07-08,Banglore,6610,Rainy,Monday
2024-07-09,Hyderabad,6556,Cloudy,Tuesday
2024-07-10,Chennai,1869,Rainy,Wednesday
2024-07-11,Chennai,3257,Windy,Thursday
2024-07-12,Mumbai,7168,Windy,Friday
2024-07-13,Banglore,4361,Cloudy,Saturday
2024-07-14,Hyderabad,4238,Windy,Sunday
2024-07-15,Banglore,7559,Windy,Monday
2024-07-16,Kolkata,2622,Rainy,Tuesday
2024-07-17,Ahmedabad,2341,Windy,Wednesday
2024-07-18,Mumbai,7144,Rainy,Thursday
2024-07-19,Hyderabad,3778,Sunny,Friday
2024-07-20,Mumbai,3266,Windy,Saturday
2024-07-21,Kolkata,5564,Rainy,Sunday
2024-07-22,Chennai,4860,Rainy,Monday
2024-07-23,Mumbai,4718,Rainy,Tuesday
2024-07-24,Banglore,7271,Sunny,Wednesday
2024-07-25,Hyderabad,7714,Sunny,Thursday
2024-07-26,Kolkata,5566,Cloudy,Friday
2024-07-27,Ahmedabad,1989,Cloudy,Saturday
2024-07-28,Mumbai,4593,Rainy,Sunday
2024-07-29,Banglore,3758,Windy,Monday
2024-07-30,Hyderabad,7391,Rainy,Tuesday
2024-07-31,Mumbai,2911,Cloudy,Wednesday
2024-08-01,Ahmedabad,9506,Cloudy,Thursday
2024-08-02,Chennai,4004,Cloudy,Friday
2024-08-03,Chennai,4515,Rainy,Saturday
2024-08-04,Ahmedabad,3025,Rainy,Sunday
2024-08-05,Kolkata,8140,Rainy,Monday
2024-08-06,Chennai,1481,Rainy,Tuesday
2024-08-07,Banglore,4906,Rainy,Wednesday
2024-08-08,Hyderabad,9625,Rainy,Thursday
2024-08-09,Kolkata,2174,Sunny,Friday
2024-08-10,Ahmedabad,4405,Sunny,Saturday
2024-08-11,Mumbai,5618,Rainy,Sunday
2024-08-12,Chennai,2362,Sunny,Monday
2024-08-13,Mumbai,6488,Sunny,Tuesday
2024-08-14,Mumbai,1386,Cloudy,Wednesday
2024-08-15,Ahmedabad,3074,Windy,Thursday
2024-08-16,Mumbai,6979,Rainy,Friday
2024-08-17,Kolkata,2478,Cloudy,Saturday
2024-08-18,Kolkata,2442,Cloudy,Sunday
2024-08-19,Mumbai,7215,Sunny,Monday
2024-08-20,Chennai,6973,Rainy,Tuesday
2024-08-21,Banglore,3336,Cloudy,Wednesday
2024-08-22,Banglore,5566,Rainy,Thursday
2024-08-23,Hyderabad,2549,Rainy,Friday
2024-08-24,Kolkata,3328,Sunny,Saturday
2024-08-25,Kolkata,4813,Rainy,Sunday
2024-08-26,Mumbai,4196,Sunny,Monday
2024-08-27,Hyderabad,7155,Sunny,Tuesday
2024-08-28,Ahmedabad,3881,Cloudy,Wednesday
2024-08-29,Ahmedabad,8409,Sunny,Thursday
2024-08-30,Hyderabad,6125,Cloudy,Friday
2024-08-31,Mumbai,3919,Windy,Saturday
2024-09-01,Hyderabad,8784,Windy,Sunday
2024-09-02,Chennai,7790,Windy,Monday
2024-09-03,Banglore,5378,Windy,Tuesday
2024-09-04,Banglore,5844,Sunny,Wednesday
2024-09-05,Chennai,7743,Windy,Thursday
2024-09-06,Kolkata,7968,Rainy,Friday
2024-09-07,Mumbai,2316,Sunny,Saturday
2024-09-08,Hyderabad,2065,Cloudy,Sunday
2024-09-09,Ahmedabad,6487,Rainy,Monday
2024-09-10,Mumbai,5524,Cloudy,Tuesday
2024-09-11,Hyderabad,4479,Windy,Wednesday
2024-09-12,Banglore,9599,Cloudy,Thursday
2024-09-13,Hyderabad,2673,Sunny,Friday
2024-09-14,Banglore,6301,Windy,Saturday
2024-09-15,Ahmedabad,3214,Cloudy,Sunday
2024-09-16,Mumbai,7465,Rainy,Monday
2024-09-17,Mumbai,8887,Sunny,Tuesday
2024-09-18,Ahmedabad,5388,Windy,Wednesday
2024-09-19,Ahmedabad,6693,Rainy,Thursday
2024-09-20,Chennai,7139,Sunny,Friday
2024-09-21,Ahmedabad,5842,Rainy,Saturday
2024-09-22,Ahmedabad,7932,Sunny,Sunday
2024-09-23,Kolkata,2033,Windy,Monday
2024-09-24,Ahmedabad,8369,Rainy,Tuesday
2024-09-25,Mumbai,4451,Windy,Wednesday
2024-09-26,Mumbai,1135,Sunny,Thursday
2024-09-27,Hyderabad,2124,Cloudy,Friday
2024-09-28,Chennai,9626,Windy,Saturday
2024-09-29,Hyderabad,4925,Sunny,Sunday
2024-09-30,Kolkata,5144,Windy,Monday
2024-10-01,Mumbai,8131,Windy,Tuesday
2024-10-02,Ahmedabad,2863,Rainy,Wednesday
2024-10-03,Banglore,3172,Rainy,Thursday
2024-10-04,Hyderabad,7004,Windy,Friday
2024-10-05,Mumbai,5140,Rainy,Saturday
2024-10-06,Banglore,7172,Rainy,Sunday
2024-10-07,Kolkata,2276,Cloudy,Monday
2024-10-08,Mumbai,7690,Windy,Tuesday
2024-10-09,Ahmedabad,5881,Sunny,Wednesday
2024-10-10,Kolkata,4039,Rainy,Thursday
2024-10-11,Banglore,9489,Windy,Friday
2024-10-12,Mumbai,3835,Sunny,Saturday
2024-10-13,Ahmedabad,4690,Cloudy,Sunday
2024-10-14,Kolkata,5738,Sunny,Monday
2024-10-15,Chennai,9879,Rainy,Tuesday
